<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="State of Mind (Europe) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru,Tr).xci" size="7985954816" crc="8688C3AA" md5="395B12033436BAC249F2ADF287841DD0" sha1="B717F35BD272B2E8750616793DAAD642897261F5" serial="LA-H-AFFCA"/>
	</game>
	<game name="Steamworld Dig 2 (World) (En,Fr,De,Es,It,Ru)">
		<description>Steamworld Dig 2 (World) (En,Fr,De,Es,It,Ru)</description>
		<game_id>0100562008698000</game_id>
		<rom name="Steamworld Dig 2 (World) (En,Fr,De,Es,It,Ru).xci" size="1996488704" crc="B8FF98DF" md5="B43F2E9FAC66C51D310E53D2EAD1E27F" sha1="FF1AEF21382189D06A04F842AF08C95187D7CEF5" serial="LA-H-ACATC"/>
	</game>
	<game name="Steins;Gate - Divergencies Assort (Japan)">
		<description>Steins;Gate - Divergencies Assort (Japan)</description>
		<game_id>0100BE400CA2E000</game_id>
		<rom name="Steins;Gate - Divergencies Assort (Japan).xci" size="15971909632" crc="249A6FB6" md5="79B65ADD5FF85933730DC847D1C04105" sha1="13E1B4C03D2B278CCD00E5BD3D6357BA3A960163" serial="LA-H-ASB4A"/>
	</game>
	<game name="Steins;Gate Elite (Japan)">
		<description>Steins;Gate Elite (Japan)</description>
		<game_id>0100F160092D2000</game_id>
		<rom name="Steins;Gate Elite (Japan).xci" size="7985954816" crc="642C108F" md5="29C9F903C71CEF75596BB8F25FE99011" sha1="A88D665E3CC036D4317DD10593D242194A2E8645" serial="LA-H-AMNPA"/>
	</game>
	<game name="Steins;Gate Elite (Europe)">
		<description>Steins;Gate Elite (Europe)</description>
		<game_id>010040000C596000</game_id>
		<rom name="Steins;Gate Elite (Europe).xci" size="7985954816" crc="2BFA1A8C" md5="F7E98FDBCA12229AF82ECCD9B36079C8" sha1="B2C4252540B237FCC870496EF93ECD448C125A7F" serial="LA-H-AMNPC"/>
	</game>
	<game name="Steredenn (Europe)">
		<description>Steredenn (Europe)</description>
		<game_id>0100775004794000</game_id>
		<rom name="Steredenn (Europe).xci" size="1996488704" crc="C3F4AD26" md5="380A1FA92DD088A28D9D98D6AEA5E731" sha1="B7D9C0D66ED74610946BA3BA5C966C995E4B156A" serial="LA-H-AEW4A"/>
	</game>
	<game name="Stern Pinball Arcade (World) (En,Fr,De,Es,It)">
		<description>Stern Pinball Arcade (World) (En,Fr,De,Es,It)</description>
		<game_id>0100629006000000</game_id>
		<rom name="Stern Pinball Arcade (World) (En,Fr,De,Es,It).xci" size="1996488704" crc="269571CF" md5="42B5E09CAEE94FAB09D885C1895FF3F0" sha1="0961497585B3623E5E69379D03A848049BEE4FCE" serial="LA-H-AGLQA"/>
	</game>
	<game name="Steven Universe - Save the Light &amp; OK K.O.! Let's Play Heroes (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Steven Universe - Save the Light &amp; OK K.O.! Let's Play Heroes (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>010008C00B2F2000; 010030B00B2F6000</game_id>
		<rom name="Steven Universe - Save the Light &amp; OK K.O.! Let's Play Heroes (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="7985954816" crc="A50F7444" md5="429CAADD043391DD7DF84C544B784A26" sha1="691C6BF19BB8ED85904BD15CE32841384CD8C497" serial="LA-H-AR49A"/>
	</game>
	<game name="Stranded Sails - Explorers of the Cursed Islands (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ru)">
		<description>Stranded Sails - Explorers of the Cursed Islands (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ru)</description>
		<game_id>010078D00E8F4000</game_id>
		<rom name="Stranded Sails - Explorers of the Cursed Islands (USA) (En,Ja,Fr,De,Es,It,Pt,Zh-Hant,Zh-Hans,Ru).xci" size="1996488704" crc="87A40BCB" md5="5D63EB6D695305F82B3766FE9A8CF1B7" sha1="72F901F89609BCE96DFD772BEB418B33C61E0647" serial="LA-H-AUU8A"/>
	</game>
	<game name="Street Fighter - 30th Anniversary Collection (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)">
		<description>Street Fighter - 30th Anniversary Collection (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko)</description>
		<game_id>0100024008310000</game_id>
		<rom name="Street Fighter - 30th Anniversary Collection (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko).xci" size="7985954816" crc="85A7B72E" md5="EA80C34CEA4BDFCFE75C20AD00462EDE" sha1="CDE5EC653B2438B56A8F38A631B1EEBCF8052FE7" serial="LA-H-AK6JA"/>
	</game>
	<game name="Street Fighter - 30th Anniversary Collection International (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)">
		<description>Street Fighter - 30th Anniversary Collection International (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko)</description>
		<game_id>0100E9B00B10C000</game_id>
		<rom name="Street Fighter - 30th Anniversary Collection International (Japan) (En,Ja,Fr,De,Es,It,Zh,Ko).xci" size="7985954816" crc="B3F32A57" md5="6D9A3028509A088B2F5F9D9570A42F0D" sha1="A581433837400F4B2DDDCE764D24CAB05B6B25E9" serial="LA-H-AK6JB"/>
	</game>
	<game name="Street Outlaws - The List (USA)">
		<description>Street Outlaws - The List (USA)</description>
		<game_id>010012400D202000</game_id>
		<rom name="Street Outlaws - The List (USA).xci" size="3992977408" crc="1D3C7A82" md5="A7DAAC5EC39104E1D5370BCBFBE7B182" sha1="BAF16C68D8D7EC9FD7E4BFFE5F2C6ECA3832934A" serial="LA-H-ASXGA"/>
	</game>
	<game name="Subarashiki Kono Sekai - Final Remix (Japan)">
		<description>Subarashiki Kono Sekai - Final Remix (Japan)</description>
		<game_id>01001C1009892000</game_id>
		<rom name="Subarashiki Kono Sekai - Final Remix (Japan).xci" size="3992977408" crc="8AD09A25" md5="5F34CE5EF7193D6780829DCB3B47E783" sha1="096FD6DEAA530AFA70608419CAD675FDCC87A0A2" serial="LA-H-AM78A"/>
	</game>
	<game name="Sumikko Gurashi - Sumikko Park e Youkoso (Japan)">
		<description>Sumikko Gurashi - Sumikko Park e Youkoso (Japan)</description>
		<game_id>0100559004BB4000</game_id>
		<rom name="Sumikko Gurashi - Sumikko Park e Youkoso (Japan).xci" size="1996488704" crc="FFBF5C1C" md5="B93CBA438B3626FFE48721201D8BEA92" sha1="B55ABE16CFDF5704E3F25B7D5585709CF39ABD62" serial="LA-H-AFCAA"/>
	</game>
	<game name="Sumikko Gurashi Atsumare! Sumikko Town (Japan)">
		<description>Sumikko Gurashi Atsumare! Sumikko Town (Japan)</description>
		<game_id>01004CC00B352000</game_id>
		<rom name="Sumikko Gurashi Atsumare! Sumikko Town (Japan).xci" size="1996488704" crc="E7E1DD7D" md5="9D3FAEDC5E21049ABA5E9B0D805D46D4" sha1="01153CF20E0F173BC76C8D5976E198BE3EBD0E8D" serial="LA-H-AQF9A"/>
	</game>
	<game name="Sumikko Gurashi Gakko Seikatsu Hajimerun desu (Japan)">
		<description>Sumikko Gurashi Gakko Seikatsu Hajimerun desu (Japan)</description>
		<game_id>010070800D3E2000</game_id>
		<rom name="Sumikko Gurashi Gakko Seikatsu Hajimerun desu (Japan).xci" size="1996488704" crc="3B17AB09" md5="AF847572695326F13EC5430EB41B2D77" sha1="C55BE84DF7AADAFD8A2A5D98375D8F67FCC44855" serial="LA-H-AS4GA"/>
	</game>
	<game name="Summer Pockets (Japan) (Rev 1)">
		<description>Summer Pockets (Japan) (Rev 1)</description>
		<game_id>010043A00CA3A000</game_id>
		<rom name="Summer Pockets (Japan) (Rev 1).xci" size="7985954816" crc="2901E7B6" md5="92F8420B10A236332090B716E7D7175D" sha1="C2250AE754052EB1B9AC221DD4BCA5CD148F1912" serial="LA-H-ASB8A"/>
	</game>
	<game name="Summer Sports Games (Europe) (En,Fr,De,Es,It)">
		<description>Summer Sports Games (Europe) (En,Fr,De,Es,It)</description>
		<game_id>010083600D930000</game_id>
		<rom name="Summer Sports Games (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="41306CB7" md5="5BE8CF1CE1A110BE6E25EB25F193FCC8" sha1="8B377373C1A0B0432EFA94A84AF0B1A6976DC7A0" serial="LA-H-ATHYA"/>
	</game>
	<game name="Super Bomberman R (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ru)">
		<description>Super Bomberman R (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ru)</description>
		<game_id>01007AD00013E000</game_id>
		<rom name="Super Bomberman R (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh,Ru).xci" size="3992977408" crc="844D8B09" md5="34430FA4B47B124C76F263F09ABE298E" sha1="E2C0267A1EC8161D754D2C5C899D248A3D562BC8" serial="LA-H-AAB8A"/>
	</game>
	<game name="Super Bomberman R (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh) (Rev 1)">
		<description>Super Bomberman R (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh) (Rev 1)</description>
		<game_id>01007AD00013E000</game_id>
		<rom name="Super Bomberman R (World) (En,Ja,Fr,De,Es,It,Nl,Pt,Zh) (Rev 1).xci" size="3992977408" crc="C5DE15C0" md5="EFBD18548B723F0104D790098A777779" sha1="DD378213D713BB641C883520E146C609756A9A04" serial="LA-H-AAB8A"/>
	</game>
	<game name="Super Cane Magic ZERO (Japan) (En,Ja,Zh,Ko) (Rev 1)">
		<description>Super Cane Magic ZERO (Japan) (En,Ja,Zh,Ko) (Rev 1)</description>
		<game_id>01004C900DBBE000</game_id>
		<rom name="Super Cane Magic ZERO (Japan) (En,Ja,Zh,Ko) (Rev 1).xci" size="3992977408" crc="ED912BAB" md5="FB1CBDF14710514BB377B15EE26D2732" sha1="633C7EA34BB4DA2BE19893B658E7052678101ECD" serial="LA-H-ATPNB"/>
	</game>
	<game name="Super Chariot (Europe) (En,Fr,De,Es,It,Ru)">
		<description>Super Chariot (Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>010065F004E5E000</game_id>
		<rom name="Super Chariot (Europe) (En,Fr,De,Es,It,Ru).xci" size="1996488704" crc="78F2977A" md5="2F35BAC6F22E9D5F5CAFC3131409CA99" sha1="67AFC9D59B4216C10F8AF395C556D9AB1C45DC46" serial="LA-H-AFLLA"/>
	</game>
	<game name="Super Dragon Ball Heroes - World Mission (Japan)">
		<description>Super Dragon Ball Heroes - World Mission (Japan)</description>
		<game_id>0100667009E4C000</game_id>
		<rom name="Super Dragon Ball Heroes - World Mission (Japan).xci" size="7985954816" crc="42C26FD8" md5="37B264BF7A893417293CF509F16719E6" sha1="E18F8E1FE31BBC7C708F81C7AF7FF0E670990D8D" serial="LA-H-ANR6A"/>
	</game>
	<game name="Super Dragon Ball Heroes - World Mission (Europe) (En,Fr,De,Es,It)">
		<description>Super Dragon Ball Heroes - World Mission (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100CAF00C462000</game_id>
		<rom name="Super Dragon Ball Heroes - World Mission (Europe) (En,Fr,De,Es,It).xci" size="15971909632" crc="64CE8BDF" md5="D9C5FD52E53DF4A8C0126458D3EF50B2" sha1="476823FA0B2942868D1805AA1B32F7FF748314E1" serial="LA-H-ANR6B"/>
	</game>
	<game name="Super Mario 3D All-Stars (World) (En,Ja,Fr,De,Es,It,Ko)">
		<description>Super Mario 3D All-Stars (World) (En,Ja,Fr,De,Es,It,Ko)</description>
		<rom name="Super Mario 3D All-Stars (World) (En,Ja,Fr,De,Es,It,Ko).xci" size="7985954816" crc="EBBE5870" md5="2E831A976C5D58C63542BC9DC1C24912" sha1="0DC7BAD175768898C8690FEC8B3C90018DB0B703" status="verified"/>
	</game>
	<game name="Super Mario Maker 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Ru)">
		<description>Super Mario Maker 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Ru)</description>
		<game_id>01009B90006DC000</game_id>
		<rom name="Super Mario Maker 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Ru).xci" size="7985954816" crc="4A2D3AFC" md5="EE9C0221A66D18CADB6E4FF4E6427B8A" sha1="2285212E9B7FB1E9E15FC2892C3877574E8D2F1A" serial="LA-H-BAAQA"/>
	</game>
	<game name="Super Mario Maker 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 1)">
		<description>Super Mario Maker 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 1)</description>
		<game_id>01009B90006DC000</game_id>
		<rom name="Super Mario Maker 2 (USA) (En,Ja,Fr,De,Es,It,Nl,Ru) (Rev 1).xci" size="7985954816" crc="115D0EA0" md5="FBA93EDC8847474D1608937B9BBAFFBC" sha1="A7C0FA273C6F87EA4A85E65BB1D8AB3667A13925" status="verified" serial="LA-H-BAAQA"/>
	</game>
	<game name="Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru)">
		<description>Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru)</description>
		<game_id>0100000000010000</game_id>
		<rom name="Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru).xci" size="7985954816" crc="5ED1B0B3" md5="9B64EC2241CCFB02182F9B752CB3B8AD" sha1="C284C7CD90E4345F6EB9DB13954574F2DC655BA1" status="verified" serial="LA-H-AAACA"/>
	</game>
	<game name="Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru) (Rev 1)">
		<description>Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru) (Rev 1)</description>
		<game_id>0100000000010000</game_id>
		<rom name="Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru) (Rev 1).xci" size="7985954816" crc="1043104F" md5="87ABD3B17CAFC56F99B35C24B7B8D45A" sha1="8CE7BC358E7D7B34B5419A74B79CDC92A08D2AEC" status="verified" serial="LA-H-AAACA"/>
	</game>
	<game name="Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru) (Rev 3)">
		<description>Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru) (Rev 3)</description>
		<game_id>0100000000010000</game_id>
		<rom name="Super Mario Odyssey (World) (En,Ja,Fr,De,Es,It,Nl,Zh,Ru) (Rev 3).xci" size="7985954816" crc="8D8539F5" md5="04AFE25AE284AF499714FFB134C077A7" sha1="CC8EE031F3862BF1C779E0BF102B139F0B9FA82D" status="verified" serial="LA-H-AAACA"/>
	</game>
	<game name="Super Mario Odyssey (China) (Zh-Hans)">
		<description>Super Mario Odyssey (China) (Zh-Hans)</description>
		<game_id>010075000ECBE000</game_id>
		<rom name="Super Mario Odyssey (China) (Zh-Hans).xci" size="7985954816" crc="9F5C90BC" md5="DEE70CCB9240E822710FFD256EE12900" sha1="8C12C6250AD3C3655DDE10DE54626B8D08936D22" serial="LA-H-AAACB"/>
	</game>
	<game name="Super Mario Party (World) (En,Ja,Fr,De,Es,Es,It,Nl,Pt,Zh,Ko,Ru)">
		<description>Super Mario Party (World) (En,Ja,Fr,De,Es,Es,It,Nl,Pt,Zh,Ko,Ru)</description>
		<game_id>010036B0034E4000</game_id>
		<rom name="Super Mario Party (World) (En,Ja,Fr,De,Es,Es,It,Nl,Pt,Zh,Ko,Ru).xci" size="3992977408" crc="45DB87AC" md5="987B12B652238EAB2EAA269E28D30301" sha1="272049AC951D611E010D638AE62F93EE740E9CCC" serial="LA-H-ADFJA"/>
	</game>
	<game name="Super Monkey Ball - Banana Blitz HD (Europe) (En,Fr,De,Es,It)">
		<description>Super Monkey Ball - Banana Blitz HD (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0100B2A00E1E0000</game_id>
		<rom name="Super Monkey Ball - Banana Blitz HD (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="3466ABC7" md5="6328AA6B6978D99BB4427F6FFBBA65BC" sha1="91AD9F1E571935997F7F7437271EC5606B433946" serial="LA-H-AT6CB"/>
	</game>
	<game name="Super Monkey Ball - Banana Blitz HD (Japan) (En,Ja,Zh,Ko)">
		<description>Super Monkey Ball - Banana Blitz HD (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>0100C5700E11A000</game_id>
		<rom name="Super Monkey Ball - Banana Blitz HD (Japan) (En,Ja,Zh,Ko).xci" size="1996488704" crc="13C56026" md5="624EE49CE61DDEA870D010857E339B7A" sha1="01E9EF9021A5E550A90A4262C21DFB88728A6DB0" serial="LA-H-AT6CA"/>
	</game>
	<game name="Super Neptunia RPG (USA) (En,Fr)">
		<description>Super Neptunia RPG (USA) (En,Fr)</description>
		<game_id>01004D600AC14000</game_id>
		<rom name="Super Neptunia RPG (USA) (En,Fr).xci" size="3992977408" crc="6C4DBEC2" md5="BDD168F783FFB21E62CB91F4EA3E3868" sha1="83C6E2F57876C98D094E5BAEA1EA1533E25B66E8" serial="LA-H-APT3A"/>
	</game>
	<game name="Super Neptunia RPG (Asia) (Zh,Ko)">
		<description>Super Neptunia RPG (Asia) (Zh,Ko)</description>
		<game_id>01004B500BA28000</game_id>
		<rom name="Super Neptunia RPG (Asia) (Zh,Ko).xci" size="3992977408" crc="694F7DE4" md5="D0052C95C308FA2167740C965D04B923" sha1="EB1C5E6F6229BABDB4713ECF19FC622E4A586A66" serial="LA-H-AQHCB"/>
	</game>
	<game name="Super Putty Squad (Europe) (En,Ja,Fr,De,Es,It)">
		<description>Super Putty Squad (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>0100331005E8E000</game_id>
		<rom name="Super Putty Squad (Europe) (En,Ja,Fr,De,Es,It).xci" size="1996488704" crc="CFA8FE8F" md5="29ABF438DD9F112F639FDE8D8EE7E4F7" sha1="DBDD4281D9B1CB8E08E2501E4944FA92B13842DC" serial="LA-H-AGK2A"/>
	</game>
	<game name="Super Real Mahjong Love 2-7 (Japan)">
		<description>Super Real Mahjong Love 2-7 (Japan)</description>
		<game_id>01006AB0109F4000</game_id>
		<rom name="Super Real Mahjong Love 2-7 (Japan).xci" size="3992977408" crc="DCF89147" md5="4D308B72205106EBA9D2343654995106" sha1="56EC8C1DB12690A10CE6924F06444DB4DF9A7716" serial="LA-H-AWXYA"/>
	</game>
	<game name="Super Robot Taisen T (Japan)">
		<description>Super Robot Taisen T (Japan)</description>
		<game_id>0100DC400CC5C000</game_id>
		<rom name="Super Robot Taisen T (Japan).xci" size="7985954816" crc="A2190B78" md5="DD38A22A3528939B5D8E7227F1A51DDC" sha1="3149A09096CCFE7C6F2F8E9C21A7F36DD3DA31D8" serial="LA-H-ASHEA"/>
	</game>
	<game name="Super Robot Taisen T (Japan) (Premium Anime Song &amp; Sound Edition)">
		<description>Super Robot Taisen T (Japan) (Premium Anime Song &amp; Sound Edition)</description>
		<game_id>01002C300CC5E000</game_id>
		<rom name="Super Robot Taisen T (Japan) (Premium Anime Song &amp; Sound Edition).xci" size="7985954816" crc="9CCD61CE" md5="607C6C2067DD1406E59CCBCC515C510C" sha1="05DA67265E425F696A3595C2CE1C6569AB7AE9A2" serial="LA-H-ASHEB"/>
	</game>
	<game name="Super Robot Wars T (Asia) (En,Ja)">
		<description>Super Robot Wars T (Asia) (En,Ja)</description>
		<game_id>01006C900CC60000</game_id>
		<rom name="Super Robot Wars T (Asia) (En,Ja).xci" size="7985954816" crc="56B19DC4" md5="7CD8AAF64465B072016179DCBD06A392" sha1="35BC6DCC25B28D9CFBAD968B8A793DCA99D20EDD" serial="LA-H-ASHEC"/>
	</game>
	<game name="Super Robot Wars V (Japan) (En,Ja,Zh,Ko)">
		<description>Super Robot Wars V (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>0100CA400E300000</game_id>
		<rom name="Super Robot Wars V (Japan) (En,Ja,Zh,Ko).xci" size="7985954816" crc="07115900" md5="8BF7EB05C456CE46A045037B3A76A9A1" sha1="6C2D3803341117ADC33FC73326F3703F11042CC4" serial="LA-H-AUATA"/>
	</game>
	<game name="Super Robot Wars X (Japan) (En,Ja,Zh-Hant,Ko)">
		<description>Super Robot Wars X (Japan) (En,Ja,Zh-Hant,Ko)</description>
		<game_id>010026800E304000</game_id>
		<rom name="Super Robot Wars X (Japan) (En,Ja,Zh-Hant,Ko).xci" size="7985954816" crc="6F1D4AF3" md5="1B3FE49194DD6978A1743EF42104D876" sha1="40ED0C937FD288A317555BB92B6EF05B998F4AB2" serial="LA-H-AUAUA"/>
	</game>
	<game name="Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru)">
		<description>Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru)</description>
		<game_id>01006A800016E000</game_id>
		<rom name="Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru).xci" size="15971909632" crc="234E7572" md5="1C81A1EAFAA31B8F459845C7F3D6B916" sha1="9E0419D48319F74FE59ADCBF9A296F9F0EA359E8" status="verified" serial="LA-H-AAABA"/>
	</game>
	<game name="Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 3)">
		<description>Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 3)</description>
		<game_id>01006A800016E000</game_id>
		<rom name="Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 3).xci" size="15971909632" crc="34FB8538" md5="BB6219F915E31D95CBED5E7EDFF39A4D" sha1="7F62B214AF0882E8B3CD73E0777BE8D94B8DD0AE" status="verified" serial="LA-H-AAABA"/>
	</game>
	<game name="Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 5)">
		<description>Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 5)</description>
		<game_id>01006A800016E000</game_id>
		<rom name="Super Smash Bros. Ultimate (World) (En,Ja,Fr,De,Es,It,Nl,Zh-Hant,Zh-Hans,Ko,Ru) (Rev 5).xci" size="15971909632" crc="23C4D786" md5="8A14021F07D1A6B59C2CA733D6222ED6" sha1="5E0CFBAA9A1E390F1FDFD76412F555511AF3DE96" status="verified" serial="LA-H-AAABA"/>
	</game>
	<game name="Super Street Racer (Japan) (En,Ja,Zh)">
		<description>Super Street Racer (Japan) (En,Ja,Zh)</description>
		<game_id>0100FB400F54E000</game_id>
		<rom name="Super Street Racer (Japan) (En,Ja,Zh).xci" size="3992977408" crc="5CAAED02" md5="CEEEF005CF87E4F9199C5D7E8AE01B4C" sha1="772F85348D8935F245D64D76DDB4DA7A0E0746D3" serial="LA-H-AUSLB"/>
	</game>
	<game name="SUPERBEAT - XONiC (USA)">
		<description>SUPERBEAT - XONiC (USA)</description>
		<game_id>01007020044F0000</game_id>
		<rom name="SUPERBEAT - XONiC (USA).xci" size="7985954816" crc="BD4BA027" md5="758F3710ECCB0E00F84548F8FFE82317" sha1="5B542750B855C42AEB8F9732B88FA4EF553A2C29" serial="LA-H-AENWA"/>
	</game>
	<game name="Sushi Striker - The Way of Sushido (USA, Europe) (En,Fr,De,Es,It,Nl)">
		<description>Sushi Striker - The Way of Sushido (USA, Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0100DDD0085A4000</game_id>
		<rom name="Sushi Striker - The Way of Sushido (USA, Europe) (En,Fr,De,Es,It,Nl).xci" size="3992977408" crc="0B37BC97" md5="5B3C3A11CD7B57B250FCAFBDD74E31E5" sha1="9481F28E7CAB8FCCD0365D372C382B94EB0C73EF" serial="LA-H-ALA2B"/>
	</game>
	<game name="Sword Art Online - Fatal Bullet (Japan) (Ja,Zh,Ko)">
		<description>Sword Art Online - Fatal Bullet (Japan) (Ja,Zh,Ko)</description>
		<game_id>0100E4700C648000</game_id>
		<rom name="Sword Art Online - Fatal Bullet (Japan) (Ja,Zh,Ko).xci" size="7985954816" crc="7334892E" md5="7FAA43A5C031D5E17729105769E9847D" sha1="547998E4A2CF8A4AEFBA0EAC4F3F38F2D182238A" serial="LA-H-AR2PA"/>
	</game>
	<game name="Sword Art Online - Fatal Bullet Complete Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)">
		<description>Sword Art Online - Fatal Bullet Complete Edition (Europe) (En,Fr,De,Es,It,Pt,Ru)</description>
		<game_id>01005DF00DC26000</game_id>
		<rom name="Sword Art Online - Fatal Bullet Complete Edition (Europe) (En,Fr,De,Es,It,Pt,Ru).xci" size="7985954816" crc="B2BB6FF9" md5="006C34F13AC966268BA9BB1C751702FE" sha1="57479026D844195F981FC3AADE93F66F5D71DB13" serial="LA-H-AR2PB"/>
	</game>
	<game name="Sword Art Online - Hollow Realization - Deluxe Edition (Japan) (Ja,Zh,Ko)">
		<description>Sword Art Online - Hollow Realization - Deluxe Edition (Japan) (Ja,Zh,Ko)</description>
		<game_id>0100A1100B70E000</game_id>
		<rom name="Sword Art Online - Hollow Realization - Deluxe Edition (Japan) (Ja,Zh,Ko).xci" size="15971909632" crc="C000A341" md5="7B835DB5B73E2E3A52309DE73A0A1B18" sha1="736873A048A1AB4005ABFEF6B1D97F6D1787FE7D" serial="LA-H-AQTHA"/>
	</game>
	<game name="Sword Art Online - Hollow Realization - Deluxe Edition (Europe) (En,Fr,De,Es,It)">
		<description>Sword Art Online - Hollow Realization - Deluxe Edition (Europe) (En,Fr,De,Es,It)</description>
		<game_id>01001B600D1D6000</game_id>
		<rom name="Sword Art Online - Hollow Realization - Deluxe Edition (Europe) (En,Fr,De,Es,It).xci" size="15971909632" crc="50208FB5" md5="4D01C2FD5D7546BDA70E2BF76DBDE8E4" sha1="CAF1A2137F424538FD6CB413043FC191DC2367DE" serial="LA-H-AQTHB"/>
